C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE WAV
OBJECT MODULE PLACED IN .\Objects\wav.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE UserSrc\wav.c LARGE OPTIMIZE(8,SPEED) BROWSE NOINTPROMOTE INCDIR(.\UserS
                    -rc;.\StcLib;.\UserSrc\ENG) DEBUG OBJECTEXTEND PRINT(.\Listings\wav.lst) OBJECT(.\Objects\wav.obj)

line level    source
1817          0x88,0x79,0x79,0x89,0x83,0x87,0xa2,0xa4,0x9d,0xa6,0x9c,0x87,0x88,0x94,0x97,0x8c,
1818          0x7c,0x76,0x71,0x6d,0x78,0x80,0x78,0x7b,0x7e,0x79,0x85,0x8b,0x7e,0x83,0x91,0x87,
1819          0x7d,0x7f,0x7b,0x83,0x95,0x8f,0x7e,0x71,0x78,0x85,0x83,0x8a,0x8c,0x7e,0x88,0x9c,
1820          0x9b,0x9b,0xa7,0xa4,0xa1,0xaa,0xa2,0x9d,0xa6,0xa7,0xa7,0x9b,0x84,0x7f,0x83,0x8b,
1821          0x9a,0x96,0x91,0x9b,0x99,0x94,0x9b,0x8d,0x7a,0x84,0x86,0x73,0x6c,0x6e,0x6f,0x71,
1822          0x6b,0x60,0x57,0x53,0x5f,0x6e,0x79,0x76,0x64,0x5e,0x6e,0x77,0x6e,0x6a,0x74,0x76,
1823          0x6f,0x67,0x5a,0x5c,0x6c,0x70,0x70,0x71,0x62,0x58,0x64,0x74,0x7c,0x7d,0x7a,0x7d,
1824          0x80,0x85,0x8c,0x7f,0x78,0x8a,0x89,0x7c,0x7e,0x70,0x65,0x72,0x6f,0x69,0x74,0x74,
1825          0x79,0x92,0x93,0x80,0x78,0x75,0x7d,0x87,0x81,0x75,0x69,0x65,0x68,0x60,0x5d,0x65,
1826          0x6b,0x72,0x79,0x6d,0x5e,0x60,0x6a,0x75,0x79,0x6f,0x67,0x6c,0x6e,0x6f,0x7d,0x76,
1827          0x66,0x76,0x7a,0x6c,0x6b,0x66,0x6f,0x87,0x8e,0x8d,0x90,0x94,0xaa,0xbf,0xbf,0xb8,
1828          0xb1,0xb3,0xc2,0xbe,0xae,0xae,0xa6,0x97,0xa6,0xaf,0xa1,0xa5,0xb3,0xb3,0xaf,0xa5,
1829          0x9f,0xa9,0xb5,0xb4,0xa5,0x93,0x82,0x74,0x72,0x78,0x7a,0x74,0x70,0x72,0x6a,0x64,
1830          0x69,0x63,0x64,0x75,0x75,0x74,0x77,0x74,0x78,0x79,0x6e,0x64,0x61,0x69,0x6f,0x72,
1831          0x75,0x6b,0x5f,0x66,0x79,0x7d,0x79,0x7e,0x82,0x82,0x85,0x8c,0x91,0x94,0x99,0x97,
1832          0x8b,0x81,0x7b,0x7a,0x7b,0x7a,0x74,0x73,0x74,0x75,0x81,0x8b,0x88,0x89,0x8f,0x90,
1833          0x8d,0x89,0x7e,0x74,0x72,0x7d,0x7e,0x6b,0x6e,0x7c,0x78,0x79,0x77,0x68,0x65,0x70,
1834          0x7e,0x83,0x83,0x7e,0x75,0x7c,0x83,0x7a,0x76,0x7a,0x7b,0x79,0x76,0x6b,0x63,0x6a,
1835          0x73,0x76,0x73,0x6c,0x70,0x77,0x80,0x8a,0x8e,0x90,0x96,0x99,0x99,0x93,0x8c,0x88,
1836          0x89,0x8f,0x8d,0x82,0x82,0x8f,0x99,0xa1,0xa3,0x98,0x96,0xa6,0xb0,0xac,0xa3,0x94,
1837          0x86,0x83,0x82,0x7b,0x75,0x71,0x71,0x70,0x71,0x72,0x6f,0x72,0x7e,0x7e,0x73,0x6c,
1838          0x6d,0x6d,0x70,0x72,0x70,0x6e,0x6a,0x68,0x6b,0x6a,0x64,0x61,0x62,0x68,0x6c,0x70,
1839          0x7b,0x82,0x83,0x8a,0x8f,0x8f,0x94,0x9b,0x9d,0x9c,0x90,0x88,0x87,0x83,0x7f,0x7e,
1840          0x7f,0x79,0x75,0x7d,0x81,0x82,0x8d,0x92,0x8b,0x8a,0x84,0x79,0x7a,0x79,0x70,0x6d,
1841          0x6e,0x6d,0x67,0x67,0x6c,0x64,0x65,0x6e,0x6e,0x73,0x77,0x74,0x74,0x76,0x75,0x79,
1842          0x84,0x87,0x82,0x89,0x8c,0x83,0x82,0x81,0x7e,0x83,0x87,0x85,0x84,0x87,0x8c,0x93,
1843          0x9c,0x9f,0xa7,0xb2,0xb0,0xad,0xac,0x9c,0x93,0x96,0x92,0x8a,0x85,0x81,0x82,0x8a,
1844          0x93,0x99,0x9e,0x9e,0xa0,0xa4,0xa0,0x9c,0x9a,0x97,0x97,0x93,0x91,0x8f,0x86,0x84,
1845          0x88,0x84,0x80,0x7e,0x7d,0x82,0x84,0x81,0x82,0x82,0x82,0x84,0x83,0x82,0x82,0x7e,
1846          0x7c,0x7b,0x75,0x72,0x73,0x74,0x73,0x6e,0x6a,0x69,0x6e,0x75,0x77,0x77,0x77,0x78,
1847          0x7c,0x80,0x81,0x7f,0x7c,0x7a,0x7a,0x7b,0x7c,0x79,0x70,0x6d,0x70,0x70,0x72,0x7b,
1848          0x81,0x86,0x85,0x81,0x84,0x86,0x80,0x80,0x7d,0x72,0x69,0x62,0x62,0x5f,0x57,0x5b,
1849          0x61,0x5e,0x5e,0x5e,0x58,0x57,0x5b,0x5d,0x61,0x64,0x64,0x6c,0x6f,0x6a,0x6c,0x6b,
1850          0x63,0x69,0x71,0x6f,0x6e,0x71,0x76,0x7b,0x80,0x87,0x90,0x95,0x9a,0xa1,0xa4,0xa5,
1851          0xa5,0xa3,0xa5,0xa7,0xa1,0x98,0x95,0x93,0x90,0x8d,0x8c,0x8f,0x95,0x99,0x9b,0x97,
1852          0x93,0x90,0x91,0x93,0x8e,0x85,0x7e,0x71,0x6f,0x74,0x72,0x70,0x71,0x71,0x72,0x77,
C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 31  

1853          0x7b,0x80,0x87,0x8f,0x8f,0x8f,0x8f,0x8f,0x94,0x99,0x98,0x98,0x9b,0x9c,0x9c,0x9b,
1854          0x97,0x92,0x8f,0x8b,0x8c,0x91,0x93,0x97,0x9e,0xa2,0xa4,0xa4,0xa2,0xa3,0xa1,0x99,
1855          0x8e,0x85,0x7d,0x76,0x73,0x71,0x73,0x77,0x76,0x75,0x76,0x77,0x77,0x77,0x7a,0x76,
1856          0x73,0x77,0x76,0x73,0x71,0x6c,0x64,0x5e,0x62,0x63,0x5e,0x60,0x5f,0x5c,0x61,0x62,
1857          0x62,0x65,0x63,0x66,0x6b,0x69,0x66,0x67,0x65,0x62,0x61,0x62,0x62,0x5e,0x5e,0x62,
1858          0x65,0x6b,0x73,0x78,0x7a,0x7f,0x85,0x89,0x8e,0x94,0x96,0x96,0x94,0x8f,0x8c,0x89,
1859          0x88,0x8a,0x89,0x86,0x88,0x89,0x8a,0x91,0x95,0x91,0x93,0x9a,0x98,0x92,0x90,0x8a,
1860          0x83,0x7e,0x74,0x6f,0x6e,0x6e,0x6f,0x71,0x6d,0x66,0x62,0x64,0x69,0x6d,0x6c,0x6d,
1861          0x6c,0x6e,0x76,0x7e,0x83,0x84,0x83,0x84,0x81,0x82,0x87,0x89,0x8e,0x93,0x95,0x98,
1862          0x9c,0xa1,0xa7,0xab,0xad,0xae,0xb2,0xb6,0xb7,0xb8,0xb6,0xb2,0xad,0xa7,0xa0,0x9c,
1863          0x99,0x97,0x95,0x95,0x93,0x93,0x97,0x99,0x98,0x96,0x8e,0x89,0x87,0x82,0x7d,0x77,
1864          0x70,0x68,0x64,0x63,0x62,0x62,0x63,0x64,0x66,0x67,0x6a,0x6c,0x6b,0x6c,0x6e,0x6e,
1865          0x71,0x74,0x74,0x75,0x74,0x70,0x6f,0x70,0x6d,0x6b,0x6a,0x68,0x6a,0x6e,0x72,0x74,
1866          0x78,0x80,0x84,0x88,0x8c,0x8b,0x86,0x83,0x7f,0x78,0x76,0x76,0x74,0x74,0x74,0x72,
1867          0x73,0x76,0x79,0x7f,0x81,0x81,0x80,0x7f,0x7d,0x7b,0x7a,0x78,0x73,0x6f,0x6b,0x6a,
1868          0x6b,0x6d,0x6e,0x6d,0x6e,0x6f,0x70,0x75,0x7b,0x7b,0x78,0x76,0x73,0x74,0x77,0x79,
1869          0x7a,0x79,0x77,0x73,0x73,0x77,0x77,0x74,0x75,0x76,0x79,0x80,0x85,0x8c,0x90,0x91,
1870          0x97,0x9d,0x9e,0x9e,0x9e,0x9d,0x9c,0x99,0x97,0x93,0x91,0x93,0x94,0x92,0x91,0x93,
1871          0x94,0x95,0x97,0x96,0x94,0x91,0x8e,0x8b,0x87,0x81,0x7a,0x75,0x74,0x70,0x6c,0x6c,
1872          0x6c,0x68,0x65,0x64,0x63,0x63,0x65,0x67,0x6a,0x6c,0x6c,0x70,0x73,0x73,0x72,0x71,
1873          0x72,0x74,0x77,0x7e,0x81,0x82,0x85,0x88,0x8a,0x8f,0x94,0x99,0x9c,0x9e,0xa1,0xa3,
1874          0xa7,0xa7,0xa3,0x9e,0x99,0x93,0x8e,0x8b,0x88,0x85,0x82,0x82,0x83,0x86,0x89,0x8a,
1875          0x8a,0x87,0x85,0x84,0x81,0x7f,0x7c,0x76,0x70,0x6c,0x6b,0x6b,0x6c,0x6d,0x6b,0x6b,
1876          0x6c,0x6f,0x72,0x78,0x7d,0x7e,0x7f,0x82,0x84,0x86,0x8a,0x8c,0x8c,0x8e,0x8e,0x8b,
1877          0x8b,0x8a,0x88,0x85,0x85,0x86,0x88,0x8b,0x8e,0x91,0x93,0x93,0x92,0x94,0x98,0x97,
1878          0x95,0x91,0x8c,0x88,0x87,0x85,0x84,0x85,0x85,0x87,0x8a,0x8d,0x8f,0x91,0x91,0x93,
1879          0x96,0x96,0x95,0x93,0x8e,0x88,0x80,0x7a,0x77,0x77,0x76,0x76,0x76,0x75,0x75,0x75,
1880          0x76,0x76,0x75,0x74,0x73,0x74,0x73,0x72,0x71,0x6f,0x6c,0x69,0x67,0x64,0x63,0x63,
1881          0x62,0x62,0x65,0x68,0x6b,0x70,0x76,0x79,0x7c,0x80,0x83,0x85,0x85,0x84,0x83,0x81,
1882          0x7e,0x7a,0x78,0x76,0x74,0x74,0x72,0x72,0x73,0x74,0x76,0x77,0x76,0x74,0x71,0x6e,
1883          0x6c,0x68,0x63,0x5e,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x5e,0x62,0x65,0x68,0x6d,
1884          0x71,0x73,0x75,0x79,0x7c,0x80,0x83,0x83,0x84,0x85,0x88,0x8d,0x8f,0x91,0x91,0x92,
1885          0x95,0x99,0x9e,0xa1,0xa5,0xa7,0xa9,0xab,0xab,0xaa,0xa8,0xa3,0x9c,0x96,0x8f,0x8b,
1886          0x89,0x85,0x81,0x7f,0x7d,0x7d,0x80,0x85,0x88,0x87,0x85,0x85,0x85,0x85,0x84,0x82,
1887          0x80,0x7e,0x7c,0x7a,0x7b,0x7d,0x7d,0x7f,0x82,0x84,0x87,0x8a,0x8f,0x94,0x96,0x97,
1888          0x97,0x99,0x9b,0x9c,0x9d,0x9b,0x99,0x98,0x96,0x95,0x94,0x93,0x90,0x8d,0x8c,0x8d,
1889          0x8e,0x8f,0x92,0x94,0x93,0x92,0x90,0x8f,0x8c,0x87,0x82,0x7e,0x7a,0x77,0x75,0x73,
1890          0x72,0x72,0x73,0x76,0x78,0x79,0x7a,0x7b,0x7c,0x7c,0x7a,0x76,0x71,0x6b,0x67,0x63,
1891          0x60,0x5e,0x5d,0x5d,0x5c,0x5b,0x5b,0x5d,0x5f,0x63,0x65,0x65,0x64,0x65,0x68,0x6b,
1892          0x6c,0x6c,0x6c,0x6c,0x6d,0x6f,0x71,0x71,0x71,0x72,0x73,0x75,0x77,0x7c,0x82,0x88,
1893          0x8d,0x91,0x94,0x98,0x9b,0x9d,0x9d,0x99,0x95,0x92,0x8e,0x8c,0x8b,0x89,0x87,0x87,
1894          0x88,0x89,0x8a,0x8b,0x8b,0x89,0x85,0x80,0x7b,0x75,0x70,0x6c,0x68,0x66,0x64,0x63,
1895          0x66,0x68,0x69,0x6a,0x6d,0x70,0x74,0x78,0x7b,0x7e,0x81,0x84,0x86,0x88,0x8a,0x8d,
1896          0x91,0x95,0x98,0x9a,0x9b,0x9b,0x9c,0x9e,0xa0,0xa2,0xa5,0xa9,0xab,0xac,0xae,0xae,
1897          0xaf,0xaf,0xac,0xa7,0xa2,0x9a,0x92,0x8c,0x85,0x7e,0x78,0x75,0x73,0x74,0x75,0x76,
1898          0x77,0x77,0x74,0x72,0x72,0x70,0x6e,0x6c,0x6a,0x67,0x64,0x65,0x67,0x6a,0x6d,0x6f,
1899          0x6f,0x72,0x74,0x76,0x77,0x78,0x77,0x78,0x79,0x7a,0x7d,0x80,0x82,0x82,0x81,0x80,
1900          0x7e,0x7d,0x7e,0x7e,0x7b,0x79,0x77,0x77,0x7a,0x7c,0x7d,0x7f,0x81,0x83,0x86,0x86,
1901          0x85,0x83,0x81,0x7e,0x7a,0x76,0x74,0x74,0x76,0x78,0x7a,0x7b,0x7e,0x81,0x85,0x88,
1902          0x8a,0x8a,0x8b,0x89,0x85,0x82,0x7e,0x79,0x76,0x74,0x72,0x70,0x6f,0x6e,0x6f,0x70,
1903          0x71,0x70,0x70,0x6f,0x70,0x72,0x75,0x76,0x77,0x79,0x7b,0x7d,0x80,0x82,0x85,0x88,
1904          0x89,0x89,0x89,0x8a,0x8b,0x8f,0x93,0x97,0x9b,0xa1,0xa6,0xaa,0xad,0xad,0xab,0xa8,
1905          0xa5,0xa0,0x9b,0x98,0x95,0x91,0x8e,0x8b,0x8a,0x8b,0x8d,0x8d,0x8c,0x89,0x83,0x7d,
1906          0x78,0x72,0x6c,0x67,0x62,0x5e,0x5d,0x5c,0x5b,0x5b,0x5d,0x5e,0x5f,0x63,0x66,0x6a,
1907          0x6e,0x71,0x73,0x74,0x76,0x79,0x7d,0x82,0x86,0x88,0x89,0x8a,0x89,0x87,0x85,0x83,
1908          0x83,0x84,0x86,0x89,0x8c,0x8f,0x92,0x96,0x98,0x99,0x98,0x98,0x95,0x92,0x8c,0x86,
1909          0x81,0x7d,0x79,0x76,0x75,0x77,0x7a,0x7e,0x80,0x81,0x80,0x7f,0x7d,0x7c,0x79,0x76,
1910          0x74,0x73,0x73,0x73,0x73,0x75,0x78,0x7b,0x7e,0x80,0x81,0x82,0x83,0x83,0x83,0x82,
1911          0x82,0x84,0x86,0x88,0x89,0x88,0x86,0x84,0x83,0x82,0x80,0x7e,0x7c,0x7a,0x7a,0x7b,
1912          0x7d,0x7f,0x83,0x87,0x8b,0x8d,0x8f,0x90,0x90,0x8e,0x8b,0x86,0x81,0x7e,0x7c,0x7c,
1913          0x7b,0x7c,0x7e,0x81,0x85,0x89,0x8b,0x8c,0x8e,0x8e,0x8e,0x8b,0x88,0x84,0x80,0x7d,
1914          0x79,0x77,0x78,0x78,0x79,0x77,0x76,0x74,0x72,0x71,0x6f,0x6e,0x6c,0x6b,0x6c,0x6e,
C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 32  

1915          0x6f,0x70,0x71,0x73,0x74,0x75,0x75,0x76,0x76,0x75,0x74,0x73,0x74,0x77,0x7b,0x80,
1916          0x83,0x86,0x88,0x8a,0x8c,0x8c,0x8a,0x86,0x81,0x7c,0x78,0x75,0x72,0x6f,0x6e,0x6e,
1917          0x71,0x74,0x77,0x79,0x7a,0x7a,0x79,0x75,0x72,0x6e,0x6c,0x6a,0x66,0x62,0x60,0x60,
1918          0x62,0x66,0x69,0x6b,0x6e,0x72,0x75,0x79,0x7c,0x7f,0x82,0x87,0x8b,0x8e,0x92,0x97,
1919          0x9d,0xa1,0xa3,0xa4,0xa4,0xa3,0xa1,0x9f,0x9e,0x9d,0x9d,0x9f,0xa1,0xa3,0xa4,0xa5,
1920          0xa6,0xa6,0xa5,0xa1,0x9d,0x97,0x92,0x8c,0x86,0x81,0x7d,0x7a,0x7a,0x7d,0x80,0x82,
1921          0x84,0x85,0x85,0x83,0x81,0x7f,0x7e,0x7c,0x7a,0x78,0x77,0x78,0x7b,0x7f,0x83,0x85,
1922          0x86,0x88,0x8b,0x8e,0x90,0x90,0x8f,0x8e,0x8e,0x8e,0x8f,0x90,0x91,0x8f,0x8c,0x89,
1923          0x85,0x82,0x80,0x7e,0x7b,0x77,0x75,0x74,0x75,0x77,0x79,0x7c,0x7f,0x81,0x83,0x84,
1924          0x84,0x82,0x7f,0x7c,0x77,0x73,0x72,0x71,0x71,0x71,0x71,0x72,0x73,0x76,0x79,0x7a,
1925          0x7a,0x77,0x75,0x72,0x6e,0x6b,0x68,0x65,0x64,0x65,0x65,0x66,0x67,0x67,0x67,0x67,
1926          0x67,0x66,0x64,0x64,0x64,0x65,0x66,0x68,0x6a,0x6e,0x71,0x74,0x76,0x78,0x79,0x7b,
1927          0x7c,0x7d,0x7d,0x7f,0x83,0x87,0x8b,0x8f,0x93,0x98,0x9d,0xa0,0xa1,0xa1,0x9e,0x98,
1928          0x93,0x8d,0x88,0x84,0x81,0x7d,0x7b,0x79,0x78,0x7a,0x7c,0x7e,0x7d,0x7b,0x79,0x76,
1929          0x74,0x72,0x6f,0x6c,0x6a,0x68,0x68,0x6a,0x6d,0x70,0x73,0x76,0x79,0x7c,0x80,0x84,
1930          0x87,0x8a,0x8b,0x8c,0x90,0x95,0x9b,0xa1,0xa5,0xa7,0xa7,0xa8,0xa8,0xa8,0xa7,0xa5,
1931          0xa2,0xa1,0x9f,0x9e,0x9d,0x9e,0x9d,0x9d,0x9c,0x9a,0x97,0x94,0x90,0x89,0x83,0x7c,
1932          0x76,0x72,0x6f,0x6e,0x6e,0x6f,0x71,0x74,0x77,0x78,0x79,0x79,0x78,0x77,0x74,0x72,
1933          0x6f,0x6d,0x6c,0x6b,0x6b,0x6d,0x70,0x72,0x75,0x77,0x78,0x7a,0x7c,0x7c,0x7c,0x7c,
1934          0x7d,0x7f,0x82,0x84,0x84,0x84,0x84,0x83,0x84,0x84,0x83,0x81,0x7f,0x7d,0x7b,0x7b,
1935          0x7c,0x7d,0x81,0x85,0x88,0x8b,0x8d,0x8e,0x8f,0x8e,0x8c,0x88,0x85,0x83,0x82,0x82,
1936          0x81,0x80,0x81,0x83,0x85,0x86,0x88,0x88,0x86,0x83,0x7f,0x7b,0x77,0x73,0x6f,0x6b,
1937          0x69,0x67,0x67,0x69,0x6a,0x6b,0x6a,0x6a,0x6a,0x6c,0x6d,0x6d,0x6d,0x6e,0x70,0x72,
1938          0x73,0x75,0x77,0x79,0x7d,0x7f,0x82,0x84,0x86,0x87,0x88,0x89,0x8a,0x8d,0x92,0x97,
1939          0x9c,0x9f,0xa1,0xa4,0xa5,0xa6,0xa5,0xa1,0x9d,0x98,0x93,0x8e,0x8a,0x85,0x81,0x7e,
1940          0x7d,0x7c,0x7c,0x7c,0x7b,0x78,0x74,0x70,0x6d,0x6b,0x69,0x67,0x65,0x63,0x62,0x63,
1941          0x66,0x69,0x6c,0x6e,0x70,0x73,0x75,0x78,0x7a,0x7b,0x7c,0x7d,0x7e,0x81,0x85,0x89,
1942          0x8d,0x8f,0x90,0x8f,0x90,0x91,0x92,0x91,0x8f,0x8e,0x8e,0x8f,0x91,0x93,0x93,0x92,
1943          0x92,0x91,0x90,0x8e,0x8a,0x85,0x80,0x79,0x73,0x70,0x6e,0x6e,0x70,0x71,0x73,0x75,
1944          0x78,0x7b,0x7d,0x7e,0x7e,0x7e,0x7d,0x7d,0x7c,0x7b,0x7b,0x7b,0x7c,0x7f,0x81,0x83,
1945          0x84,0x85,0x85,0x85,0x85,0x85,0x83,0x82,0x82,0x81,0x81,0x82,0x83,0x83,0x83,0x82,
1946          0x80,0x80,0x80,0x7f,0x7d,0x7b,0x78,0x78,0x79,0x7a,0x7c,0x7e,0x7f,0x81,0x84,0x86,
1947          0x88,0x89,0x88,0x86,0x83,0x82,0x82,0x84,0x86,0x88,0x88,0x88,0x8a,0x8c,0x8f,0x91,
1948          0x90,0x8e,0x8a,0x86,0x82,0x7e,0x79,0x74,0x70,0x6d,0x6b,0x6c,0x6d,0x6d,0x6d,0x6b,
1949          0x6a,0x6a,0x6c,0x6e,0x70,0x71,0x71,0x71,0x72,0x75,0x79,0x7c,0x7f,0x80,0x81,0x84,
1950          0x85,0x85,0x85,0x85,0x85,0x86,0x88,0x8a,0x8d,0x90,0x92,0x94,0x94,0x94,0x93,0x91,
1951          0x8d,0x89,0x84,0x80,0x7d,0x7b,0x79,0x77,0x75,0x75,0x75,0x75,0x75,0x73,0x70,0x6e,
1952          0x6b,0x68,0x67,0x65,0x64,0x64,0x66,0x68,0x6c,0x71,0x75,0x79,0x7d,0x80,0x84,0x88,
1953          0x8c,0x8e,0x8e,0x8f,0x90,0x92,0x96,0x99,0x9a,0x9a,0x9a,0x99,0x99,0x99,0x99,0x97,
1954          0x95,0x93,0x91,0x91,0x92,0x92,0x93,0x92,0x8f,0x8e,0x8d,0x8d,0x8b,0x88,0x83,0x7d,
1955          0x79,0x78,0x77,0x78,0x78,0x77,0x77,0x79,0x7c,0x7f,0x83,0x84,0x83,0x83,0x82,0x82,
1956          0x84,0x86,0x87,0x87,0x87,0x87,0x89,0x8c,0x8e,0x8e,0x8d,0x8b,0x89,0x87,0x86,0x85,
1957          0x83,0x82,0x7f,0x7e,0x7e,0x7e,0x7e,0x7d,0x7c,0x7a,0x79,0x79,0x78,0x78,0x77,0x76,
1958          0x75,0x77,0x78,0x7a,0x7d,0x7e,0x7e,0x7d,0x7d,0x7b,0x79,0x76,0x74,0x72,0x72,0x71,
1959          0x70,0x70,0x71,0x72,0x74,0x76,0x78,0x79,0x79,0x77,0x75,0x73,0x70,0x6f,0x6d,0x6c,
1960          0x69,0x67,0x67,0x68,0x6a,0x6b,0x6b,0x6a,0x6b,0x6c,0x6d,0x6f,0x71,0x72,0x73,0x75,
1961          0x77,0x7b,0x80,0x84,0x86,0x88,0x89,0x8b,0x8e,0x90,0x91,0x90,0x8f,0x8e,0x8f,0x92,
1962          0x94,0x95,0x95,0x93,0x92,0x90,0x8f,0x8d,0x8b,0x87,0x82,0x7d,0x7b,0x7a,0x7a,0x7a,
1963          0x79,0x77,0x76,0x76,0x76,0x77,0x76,0x73,0x6f,0x6d,0x6c,0x6c,0x6c,0x6d,0x6d,0x6f,
1964          0x72,0x76,0x7b,0x80,0x85,0x89,0x8d,0x90,0x93,0x97,0x9b,0x9e,0xa1,0xa2,0xa4,0xa7,
1965          0xa9,0xaa,0xaa,0xa9,0xa8,0xa7,0xa5,0xa2,0x9f,0x9c,0x99,0x97,0x95,0x94,0x93,0x91,
1966          0x90,0x8e,0x8c,0x8a,0x87,0x83,0x7f,0x7a,0x76,0x73,0x73,0x73,0x72,0x71,0x71,0x71,
1967          0x72,0x73,0x74,0x74,0x73,0x71,0x70,0x70,0x71,0x71,0x71,0x72,0x73,0x75,0x78,0x7c,
1968          0x7f,0x7f,0x7f,0x7d,0x7c,0x7c,0x7e,0x7e,0x7d,0x7b,0x78,0x77,0x78,0x79,0x79,0x78,
1969          0x76,0x75,0x75,0x75,0x76,0x77,0x77,0x77,0x78,0x7b,0x7e,0x82,0x86,0x87,0x87,0x87,
1970          0x86,0x87,0x88,0x88,0x87,0x84,0x83,0x82,0x81,0x82,0x81,0x80,0x7f,0x7e,0x7e,0x7e,
1971          0x7e,0x7c,0x7a,0x77,0x74,0x72,0x71,0x71,0x70,0x6f,0x6e,0x6d,0x6d,0x6d,0x6d,0x6d,
1972          0x6c,0x6c,0x6c,0x6e,0x71,0x72,0x74,0x76,0x78,0x7c,0x81,0x85,0x89,0x8d,0x90,0x92,
1973          0x94,0x96,0x98,0x99,0x9b,0x9c,0x9c,0x9e,0x9f,0x9f,0x9f,0x9c,0x98,0x95,0x93,0x90,
1974          0x8b,0x86,0x81,0x7d,0x7a,0x78,0x76,0x75,0x73,0x71,0x70,0x70,0x70,0x70,0x6f,0x6d,
1975          0x6b,0x6a,0x6a,0x6b,0x6c,0x6d,0x6d,0x6e,0x6f,0x71,0x74,0x78,0x7a,0x7c,0x7d,0x80,
1976          0x82,0x86,0x88,0x8a,0x8c,0x8e,0x90,0x93,0x95,0x96,0x96,0x95,0x93,0x91,0x91,0x91,
C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 33  

1977          0x90,0x8e,0x8b,0x87,0x86,0x86,0x85,0x83,0x81,0x7f,0x7d,0x7d,0x7c,0x7a,0x79,0x78,
1978          0x76,0x76,0x78,0x7a,0x7c,0x7d,0x7d,0x7d,0x7d,0x7e,0x80,0x82,0x82,0x80,0x7e,0x7e,
1979          0x7e,0x7e,0x7f,0x7f,0x7e,0x7e,0x7e,0x80,0x82,0x83,0x82,0x81,0x80,0x80,0x80,0x82,
1980          0x82,0x82,0x81,0x80,0x7f,0x7f,0x80,0x80,0x7f,0x7e,0x7c,0x7c,0x7d,0x7f,0x7f,0x7f,
1981          0x7f,0x80,0x83,0x86,0x89,0x8c,0x8e,0x8f,0x8f,0x8f,0x90,0x90,0x91,0x90,0x8e,0x8c,
1982          0x8b,0x8a,0x89,0x87,0x85,0x82,0x81,0x80,0x7e,0x7c,0x79,0x76,0x73,0x71,0x70,0x6f,
1983          0x6f,0x6e,0x6d,0x6d,0x6d,0x6d,0x6e,0x6e,0x6e,0x6f,0x70,0x71,0x73,0x75,0x76,0x76,
1984          0x77,0x78,0x7a,0x7c,0x7e,0x7f,0x80,0x80,0x82,0x85,0x88,0x89,0x8a,0x8b,0x8c,0x8d,
1985          0x8f,0x90,0x8f,0x8e,0x8b,0x89,0x87,0x86,0x85,0x83,0x80,0x7c,0x78,0x76,0x76,0x75,
1986          0x73,0x70,0x6e,0x6d,0x6e,0x6f,0x70,0x70,0x71,0x71,0x72,0x74,0x76,0x79,0x7c,0x7c,
1987          0x7d,0x7e,0x80,0x83,0x87,0x8a,0x8a,0x8a,0x8b,0x8d,0x91,0x93,0x95,0x95,0x94,0x94,
1988          0x95,0x95,0x96,0x95,0x94,0x93,0x92,0x92,0x91,0x90,0x8f,0x8e,0x8b,0x87,0x85,0x83,
1989          0x81,0x80,0x7d,0x7a,0x78,0x77,0x77,0x77,0x76,0x76,0x78,0x79,0x7a,0x7a,0x7b,0x7c,
1990          0x7f,0x81,0x83,0x84,0x86,0x87,0x88,0x89,0x89,0x89,0x88,0x88,0x86,0x85,0x84,0x84,
1991          0x84,0x83,0x81,0x7f,0x7d,0x7d,0x7e,0x80,0x80,0x7e,0x7c,0x7b,0x7a,0x7b,0x7b,0x7a,
1992          0x79,0x77,0x77,0x76,0x77,0x78,0x78,0x78,0x76,0x75,0x75,0x77,0x78,0x79,0x78,0x75,
1993          0x73,0x75,0x77,0x7a,0x7b,0x7c,0x7a,0x7a,0x7a,0x7b,0x7b,0x7b,0x7a,0x78,0x76,0x75,
1994          0x74,0x74,0x74,0x72,0x6f,0x6d,0x6c,0x6c,0x6d,0x6d,0x6b,0x69,0x69,0x6a,0x6d,0x70,
1995          0x73,0x75,0x78,0x7b,0x7d,0x81,0x84,0x87,0x89,0x8b,0x8c,0x8d,0x8f,0x91,0x92,0x93,
1996          0x94,0x94,0x96,0x97,0x98,0x97,0x96,0x95,0x93,0x93,0x91,0x90,0x8e,0x8c,0x8b,0x8b,
1997          0x89,0x85,0x82,0x80,0x7d,0x7b,0x79,0x76,0x73,0x71,0x6e,0x6d,0x6c,0x6d,0x6f,0x70,
1998          0x71,0x72,0x73,0x77,0x7b,0x7e,0x80,0x81,0x83,0x86,0x8b,0x90,0x94,0x96,0x98,0x9a,
